module,rank,record id,file name,mount pt,fs type,HEATMAP_F_BIN_WIDTH_SECONDS,HEATMAP_READ_BIN_0,HEATMAP_READ_BIN_1,HEATMAP_READ_BIN_10,HEATMAP_READ_BIN_100,HEATMAP_READ_BIN_101,HEATMAP_READ_BIN_102,HEATMAP_READ_BIN_103,HEATMAP_READ_BIN_104,HEATMAP_READ_BIN_105,HEATMAP_READ_BIN_106,HEATMAP_READ_BIN_107,HEATMAP_READ_BIN_108,HEATMAP_READ_BIN_109,HEATMAP_READ_BIN_11,HEATMAP_READ_BIN_110,HEATMAP_READ_BIN_111,HEATMAP_READ_BIN_112,HEATMAP_READ_BIN_113,HEATMAP_READ_BIN_114,HEATMAP_READ_BIN_115,HEATMAP_READ_BIN_116,HEATMAP_READ_BIN_117,HEATMAP_READ_BIN_118,HEATMAP_READ_BIN_119,HEATMAP_READ_BIN_12,HEATMAP_READ_BIN_120,HEATMAP_READ_BIN_121,HEATMAP_READ_BIN_122,HEATMAP_READ_BIN_123,HEATMAP_READ_BIN_124,HEATMAP_READ_BIN_125,HEATMAP_READ_BIN_126,HEATMAP_READ_BIN_127,HEATMAP_READ_BIN_128,HEATMAP_READ_BIN_129,HEATMAP_READ_BIN_13,HEATMAP_READ_BIN_130,HEATMAP_READ_BIN_131,HEATMAP_READ_BIN_132,HEATMAP_READ_BIN_133,HEATMAP_READ_BIN_134,HEATMAP_READ_BIN_135,HEATMAP_READ_BIN_136,HEATMAP_READ_BIN_137,HEATMAP_READ_BIN_138,HEATMAP_READ_BIN_139,HEATMAP_READ_BIN_14,HEATMAP_READ_BIN_140,HEATMAP_READ_BIN_141,HEATMAP_READ_BIN_142,HEATMAP_READ_BIN_143,HEATMAP_READ_BIN_144,HEATMAP_READ_BIN_145,HEATMAP_READ_BIN_146,HEATMAP_READ_BIN_147,HEATMAP_READ_BIN_148,HEATMAP_READ_BIN_149,HEATMAP_READ_BIN_15,HEATMAP_READ_BIN_150,HEATMAP_READ_BIN_151,HEATMAP_READ_BIN_152,HEATMAP_READ_BIN_153,HEATMAP_READ_BIN_154,HEATMAP_READ_BIN_155,HEATMAP_READ_BIN_156,HEATMAP_READ_BIN_16,HEATMAP_READ_BIN_17,HEATMAP_READ_BIN_18,HEATMAP_READ_BIN_19,HEATMAP_READ_BIN_2,HEATMAP_READ_BIN_20,HEATMAP_READ_BIN_21,HEATMAP_READ_BIN_22,HEATMAP_READ_BIN_23,HEATMAP_READ_BIN_24,HEATMAP_READ_BIN_25,HEATMAP_READ_BIN_26,HEATMAP_READ_BIN_27,HEATMAP_READ_BIN_28,HEATMAP_READ_BIN_29,HEATMAP_READ_BIN_3,HEATMAP_READ_BIN_30,HEATMAP_READ_BIN_31,HEATMAP_READ_BIN_32,HEATMAP_READ_BIN_33,HEATMAP_READ_BIN_34,HEATMAP_READ_BIN_35,HEATMAP_READ_BIN_36,HEATMAP_READ_BIN_37,HEATMAP_READ_BIN_38,HEATMAP_READ_BIN_39,HEATMAP_READ_BIN_4,HEATMAP_READ_BIN_40,HEATMAP_READ_BIN_41,HEATMAP_READ_BIN_42,HEATMAP_READ_BIN_43,HEATMAP_READ_BIN_44,HEATMAP_READ_BIN_45,HEATMAP_READ_BIN_46,HEATMAP_READ_BIN_47,HEATMAP_READ_BIN_48,HEATMAP_READ_BIN_49,HEATMAP_READ_BIN_5,HEATMAP_READ_BIN_50,HEATMAP_READ_BIN_51,HEATMAP_READ_BIN_52,HEATMAP_READ_BIN_53,HEATMAP_READ_BIN_54,HEATMAP_READ_BIN_55,HEATMAP_READ_BIN_56,HEATMAP_READ_BIN_57,HEATMAP_READ_BIN_58,HEATMAP_READ_BIN_59,HEATMAP_READ_BIN_6,HEATMAP_READ_BIN_60,HEATMAP_READ_BIN_61,HEATMAP_READ_BIN_62,HEATMAP_READ_BIN_63,HEATMAP_READ_BIN_64,HEATMAP_READ_BIN_65,HEATMAP_READ_BIN_66,HEATMAP_READ_BIN_67,HEATMAP_READ_BIN_68,HEATMAP_READ_BIN_69,HEATMAP_READ_BIN_7,HEATMAP_READ_BIN_70,HEATMAP_READ_BIN_71,HEATMAP_READ_BIN_72,HEATMAP_READ_BIN_73,HEATMAP_READ_BIN_74,HEATMAP_READ_BIN_75,HEATMAP_READ_BIN_76,HEATMAP_READ_BIN_77,HEATMAP_READ_BIN_78,HEATMAP_READ_BIN_79,HEATMAP_READ_BIN_8,HEATMAP_READ_BIN_80,HEATMAP_READ_BIN_81,HEATMAP_READ_BIN_82,HEATMAP_READ_BIN_83,HEATMAP_READ_BIN_84,HEATMAP_READ_BIN_85,HEATMAP_READ_BIN_86,HEATMAP_READ_BIN_87,HEATMAP_READ_BIN_88,HEATMAP_READ_BIN_89,HEATMAP_READ_BIN_9,HEATMAP_READ_BIN_90,HEATMAP_READ_BIN_91,HEATMAP_READ_BIN_92,HEATMAP_READ_BIN_93,HEATMAP_READ_BIN_94,HEATMAP_READ_BIN_95,HEATMAP_READ_BIN_96,HEATMAP_READ_BIN_97,HEATMAP_READ_BIN_98,HEATMAP_READ_BIN_99,HEATMAP_WRITE_BIN_0,HEATMAP_WRITE_BIN_1,HEATMAP_WRITE_BIN_10,HEATMAP_WRITE_BIN_100,HEATMAP_WRITE_BIN_101,HEATMAP_WRITE_BIN_102,HEATMAP_WRITE_BIN_103,HEATMAP_WRITE_BIN_104,HEATMAP_WRITE_BIN_105,HEATMAP_WRITE_BIN_106,HEATMAP_WRITE_BIN_107,HEATMAP_WRITE_BIN_108,HEATMAP_WRITE_BIN_109,HEATMAP_WRITE_BIN_11,HEATMAP_WRITE_BIN_110,HEATMAP_WRITE_BIN_111,HEATMAP_WRITE_BIN_112,HEATMAP_WRITE_BIN_113,HEATMAP_WRITE_BIN_114,HEATMAP_WRITE_BIN_115,HEATMAP_WRITE_BIN_116,HEATMAP_WRITE_BIN_117,HEATMAP_WRITE_BIN_118,HEATMAP_WRITE_BIN_119,HEATMAP_WRITE_BIN_12,HEATMAP_WRITE_BIN_120,HEATMAP_WRITE_BIN_121,HEATMAP_WRITE_BIN_122,HEATMAP_WRITE_BIN_123,HEATMAP_WRITE_BIN_124,HEATMAP_WRITE_BIN_125,HEATMAP_WRITE_BIN_126,HEATMAP_WRITE_BIN_127,HEATMAP_WRITE_BIN_128,HEATMAP_WRITE_BIN_129,HEATMAP_WRITE_BIN_13,HEATMAP_WRITE_BIN_130,HEATMAP_WRITE_BIN_131,HEATMAP_WRITE_BIN_132,HEATMAP_WRITE_BIN_133,HEATMAP_WRITE_BIN_134,HEATMAP_WRITE_BIN_135,HEATMAP_WRITE_BIN_136,HEATMAP_WRITE_BIN_137,HEATMAP_WRITE_BIN_138,HEATMAP_WRITE_BIN_139,HEATMAP_WRITE_BIN_14,HEATMAP_WRITE_BIN_140,HEATMAP_WRITE_BIN_141,HEATMAP_WRITE_BIN_142,HEATMAP_WRITE_BIN_143,HEATMAP_WRITE_BIN_144,HEATMAP_WRITE_BIN_145,HEATMAP_WRITE_BIN_146,HEATMAP_WRITE_BIN_147,HEATMAP_WRITE_BIN_148,HEATMAP_WRITE_BIN_149,HEATMAP_WRITE_BIN_15,HEATMAP_WRITE_BIN_150,HEATMAP_WRITE_BIN_151,HEATMAP_WRITE_BIN_152,HEATMAP_WRITE_BIN_153,HEATMAP_WRITE_BIN_154,HEATMAP_WRITE_BIN_155,HEATMAP_WRITE_BIN_156,HEATMAP_WRITE_BIN_16,HEATMAP_WRITE_BIN_17,HEATMAP_WRITE_BIN_18,HEATMAP_WRITE_BIN_19,HEATMAP_WRITE_BIN_2,HEATMAP_WRITE_BIN_20,HEATMAP_WRITE_BIN_21,HEATMAP_WRITE_BIN_22,HEATMAP_WRITE_BIN_23,HEATMAP_WRITE_BIN_24,HEATMAP_WRITE_BIN_25,HEATMAP_WRITE_BIN_26,HEATMAP_WRITE_BIN_27,HEATMAP_WRITE_BIN_28,HEATMAP_WRITE_BIN_29,HEATMAP_WRITE_BIN_3,HEATMAP_WRITE_BIN_30,HEATMAP_WRITE_BIN_31,HEATMAP_WRITE_BIN_32,HEATMAP_WRITE_BIN_33,HEATMAP_WRITE_BIN_34,HEATMAP_WRITE_BIN_35,HEATMAP_WRITE_BIN_36,HEATMAP_WRITE_BIN_37,HEATMAP_WRITE_BIN_38,HEATMAP_WRITE_BIN_39,HEATMAP_WRITE_BIN_4,HEATMAP_WRITE_BIN_40,HEATMAP_WRITE_BIN_41,HEATMAP_WRITE_BIN_42,HEATMAP_WRITE_BIN_43,HEATMAP_WRITE_BIN_44,HEATMAP_WRITE_BIN_45,HEATMAP_WRITE_BIN_46,HEATMAP_WRITE_BIN_47,HEATMAP_WRITE_BIN_48,HEATMAP_WRITE_BIN_49,HEATMAP_WRITE_BIN_5,HEATMAP_WRITE_BIN_50,HEATMAP_WRITE_BIN_51,HEATMAP_WRITE_BIN_52,HEATMAP_WRITE_BIN_53,HEATMAP_WRITE_BIN_54,HEATMAP_WRITE_BIN_55,HEATMAP_WRITE_BIN_56,HEATMAP_WRITE_BIN_57,HEATMAP_WRITE_BIN_58,HEATMAP_WRITE_BIN_59,HEATMAP_WRITE_BIN_6,HEATMAP_WRITE_BIN_60,HEATMAP_WRITE_BIN_61,HEATMAP_WRITE_BIN_62,HEATMAP_WRITE_BIN_63,HEATMAP_WRITE_BIN_64,HEATMAP_WRITE_BIN_65,HEATMAP_WRITE_BIN_66,HEATMAP_WRITE_BIN_67,HEATMAP_WRITE_BIN_68,HEATMAP_WRITE_BIN_69,HEATMAP_WRITE_BIN_7,HEATMAP_WRITE_BIN_70,HEATMAP_WRITE_BIN_71,HEATMAP_WRITE_BIN_72,HEATMAP_WRITE_BIN_73,HEATMAP_WRITE_BIN_74,HEATMAP_WRITE_BIN_75,HEATMAP_WRITE_BIN_76,HEATMAP_WRITE_BIN_77,HEATMAP_WRITE_BIN_78,HEATMAP_WRITE_BIN_79,HEATMAP_WRITE_BIN_8,HEATMAP_WRITE_BIN_80,HEATMAP_WRITE_BIN_81,HEATMAP_WRITE_BIN_82,HEATMAP_WRITE_BIN_83,HEATMAP_WRITE_BIN_84,HEATMAP_WRITE_BIN_85,HEATMAP_WRITE_BIN_86,HEATMAP_WRITE_BIN_87,HEATMAP_WRITE_BIN_88,HEATMAP_WRITE_BIN_89,HEATMAP_WRITE_BIN_9,HEATMAP_WRITE_BIN_90,HEATMAP_WRITE_BIN_91,HEATMAP_WRITE_BIN_92,HEATMAP_WRITE_BIN_93,HEATMAP_WRITE_BIN_94,HEATMAP_WRITE_BIN_95,HEATMAP_WRITE_BIN_96,HEATMAP_WRITE_BIN_97,HEATMAP_WRITE_BIN_98,HEATMAP_WRITE_BIN_99
HEATMAP,53,16592106915301738621,heatmap:POSIX,UNKNOWN,UNKNOWN,0.100000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,204800,540672,811008,491520,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14417,4329,29989,30904,19942,0,0,0,0,0,0,9770,0,0,0,0,0,0,0,0,0,0,26796,0,0,0,0,0,0,0,0,0,0,20372,0,0,0,0,0,0,0,0,0,0,30433,0,0,0,0,0,0,0,0,0,0,20503,0,0,0,0,0,0,0,19535,26399,45052,24048,0,15591,12583,13070,25088,16964,15804,33806,24060,19032,29855,0,14490,15140,2496,12594,32412,11430,34921,18284,34161,6270,700,9653,26832,18391,25334,12924,2339,23622,26832,16629,32687,6581,9747,21866,27534,15434,18007,22130,5861,36813,14283,11261,25038,16388,20994,37693,23507,34122,28766,25625,23953,16278,24306,22226,2269,6516,25482,26454,28568,13058,29168,28775,8323,24306,6846,5766,16193,27400,17352,22003,10930,3980,22437,24912,29253,32264,32132,23785,26634,21914,26096,16369,35496,11909,20969,25545
HEATMAP,54,16592106915301738621,heatmap:POSIX,UNKNOWN,UNKNOWN,0.100000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,204800,512000,724992,606208,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7877,1999,1990,9123,1295,1295,6538,16239,24447,15220,10937,15764,16196,12900,1084,618,618,618,618,618,14405,14227,3620,28209,26912,7192,25411,27699,16393,9011,12038,8638,27174,16063,20107,12387,25049,0,0,0,0,0,0,0,30085,0,0,0,0,0,0,0,0,0,0,11971,0,0,0,0,0,0,0,2971,29465,3415,14380,0,11792,6198,7534,12198,19625,26529,36812,12612,15923,44890,0,23759,23667,14481,36470,20657,39195,14519,9935,14699,18713,2752,22704,8889,10601,7613,8601,8826,15298,25985,3559,30921,30750,24000,27683,4842,2298,24662,20022,17271,24809,7129,21534,25560,10568,25098,5170,11597,27775,16808,8224,8916,21222,1723,15058,1723,22216,24628,22503,30397,14043,29939,10747,23590,16578,4323,22228,34590,19249,2902,13617,8535,3455,29113,25796,12330,21124,10078,28094,12900,29302,15572,20775,27947,23031,12080,3103
HEATMAP,55,16592106915301738621,heatmap:POSIX,UNKNOWN,UNKNOWN,0.100000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,208896,557056,876544,405504,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8125,7329,24164,21014,1561,1561,18321,17883,17754,31571,19678,17375,6259,519,519,519,519,519,519,519,12588,17834,30106,24117,25604,18628,3929,0,0,0,0,0,0,7978,0,0,0,0,0,0,0,0,0,0,11257,0,0,0,0,0,0,0,0,0,0,13748,0,0,0,0,0,0,0,13565,2540,20790,26047,0,23460,6123,28869,24007,24610,19324,14160,9912,24421,2166,0,11315,19879,21237,27828,15245,27413,19008,14773,18031,19164,4664,19978,29771,3086,6142,2110,15438,26577,17927,16487,24572,14593,27947,15684,16122,3797,20826,11143,33405,31442,18520,16403,27211,8933,27414,14023,24312,15831,25250,31283,11443,22271,20181,8935,8301,33480,12944,24253,25285,20393,19704,11856,9593,15949,7533,38482,26985,31472,35188,11905,18866,29799,17807,25557,28859,24818,20564,8022,17124,18032,29514,17070,19476,23101,3707,2738
HEATMAP,56,16592106915301738621,heatmap:POSIX,UNKNOWN,UNKNOWN,0.100000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,183896,414120,499902,630594,319488,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22689,6643,0,0,0,0,0,0,0,0,0,7014,0,0,0,0,0,0,0,0,0,0,8892,0,0,0,0,0,0,0,0,0,0,32136,0,0,0,0,0,0,0,0,0,0,27147,0,0,0,0,0,0,0,0,0,0,8949,0,0,0,0,0,0,0,6457,23550,19469,29099,0,35617,21775,28242,8861,19618,18772,6385,13788,19714,15924,0,28219,18043,10752,11700,25145,19671,13737,27526,12110,27776,4606,30753,36936,15708,35904,7302,18001,36303,16784,18180,30853,10068,37032,19057,32796,15647,23615,29699,16440,33074,24770,11202,14764,15507,19746,29778,18264,30934,29980,33437,20186,25543,15064,19714,32940,18463,20231,26731,30509,18151,21912,30016,34846,2746,19860,23566,21338,8558,22281,15410,20898,32802,25297,27727,25292,26356,29525,17390,29075,26243,2525,12746,13860,6938,22730,27971
HEATMAP,57,16592106915301738621,heatmap:POSIX,UNKNOWN,UNKNOWN,0.100000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,207159,489161,720896,630784,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6826,41649,38239,30110,13154,25193,12098,5380,24024,20924,10225,19588,449,449,449,449,449,449,449,449,5675,13276,12621,10025,0,0,0,0,0,0,0,0,0,37760,0,0,0,0,0,0,0,0,0,0,3306,0,0,0,0,0,0,0,0,0,0,16252,0,0,0,0,0,0,0,32151,39130,9773,22009,0,30019,7360,2337,25782,24563,19867,26079,12672,24305,5634,0,3542,1931,10059,4059,31283,17661,14186,23956,9199,28303,3340,9071,20945,14072,13288,22693,7385,22393,27198,23024,9579,6950,20752,18224,25918,17877,36137,36951,20875,20778,10630,16498,7928,13700,24971,9202,31041,19680,14493,17871,15216,13064,21844,27482,32114,13466,13142,36683,20645,13288,17188,29368,29224,28603,15525,7496,19049,19439,32928,18171,33939,6901,40782,10231,11663,34100,24577,11177,7645,18887,9036,16687,20197,17415,12419,29166
HEATMAP,58,16592106915301738621,heatmap:POSIX,UNKNOWN,UNKNOWN,0.100000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,225280,520192,774144,528384,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9783,12041,37294,26553,1680,1677,9052,2947,12153,17121,11162,14921,14891,10170,5562,653,653,653,653,653,2796,14193,13143,3644,24576,24545,26629,10148,21099,22111,13023,5616,0,12086,0,0,0,0,0,0,0,0,0,0,21454,0,0,0,0,0,0,0,0,0,0,17148,0,0,0,0,0,0,0,14503,16788,15012,16362,0,23612,14135,8498,32020,12347,16626,17585,19264,29593,16665,0,30917,23545,32116,37867,26223,26514,2828,16835,18570,8138,1723,9043,15190,12445,13387,22971,11964,16167,10940,26582,24920,28971,20471,18451,2372,6588,9836,23058,19367,30786,14590,9372,20148,11121,16312,12094,16778,27918,13160,3209,20705,18336,26946,9350,10142,15304,6048,24452,23300,16319,16952,18281,14698,14723,27691,17555,19814,16848,35422,29682,11518,17441,32470,16717,19172,12926,5502,14490,22856,24626,32936,16068,5438,28235,21024,15031
HEATMAP,59,16592106915301738621,heatmap:POSIX,UNKNOWN,UNKNOWN,0.100000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,225280,540672,565248,421888,294912,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,128028,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40275,0,0,0,0,0,0,0,0,0,0,426669,0,0,0,0,0,0,0,0,0,0,290816,0,0,0,0,0,0,0,0,0,0,446464,0,0,0,0,0,0,0,0,0,0,426650,0,0,0,0,0,0,0,0,0,0,289098,0,0,0,0,0,0,0,0,0,0
HEATMAP,6,16592106915301738621,heatmap:POSIX,UNKNOWN,UNKNOWN,0.100000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,233472,532480,557056,425984,299008,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,358075,0,0,0,0,0,0,0,0,0,0,16384,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,51846,0,0,0,0,0,0,0,0,0,0,472442,0,0,0,0,0,0,0,0,0,0,15987,0,0,0,0,0,0,0,0,0,0,347950,0,0,0,0,0,0,0,0,0,0,356959,0,0,0,0,0,0,0,0,0,0,428357,0,0,0,0,0,0,0,0,0,0
HEATMAP,60,16592106915301738621,heatmap:POSIX,UNKNOWN,UNKNOWN,0.100000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,219535,590582,648059,589824,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18408,24008,25386,27565,17168,2661,20590,1107,0,0,0,8647,0,0,0,0,0,0,0,0,0,0,12587,0,0,0,0,0,0,0,0,0,0,25653,0,0,0,0,0,0,0,0,0,0,24559,0,0,0,0,0,0,0,0,0,0,25345,0,0,0,0,0,0,0,11724,11652,34996,10508,0,23525,30544,33268,17272,22762,21513,4062,6842,22657,28370,0,28396,8959,22203,32204,11862,29835,17974,7468,13266,26898,8093,22512,18850,2597,22364,21403,30547,21091,15552,22492,17844,14910,26310,21979,6277,24246,22504,18698,25463,21789,10495,23743,22053,8664,10838,25830,37109,20553,17590,32377,19553,17526,20268,10450,17152,28001,19465,47833,21899,7495,12452,16585,14577,20778,27333,22656,28463,19759,27926,16638,29090,19901,35827,8025,4519,23898,8390,26711,12809,27545,33026,22250,30751,3626,16225,21380
HEATMAP,61,16592106915301738621,heatmap:POSIX,UNKNOWN,UNKNOWN,0.100000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,198421,456939,675840,716800,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13416,22460,29403,12061,1495,1495,17061,19085,26305,20146,0,13872,0,0,0,0,0,0,0,0,0,0,29269,0,0,0,0,0,0,0,0,0,0,14177,0,0,0,0,0,0,0,0,0,0,18499,0,0,0,0,0,0,0,0,0,0,31592,0,0,0,0,0,0,0,22628,19624,18593,17258,0,26322,18939,10149,14121,21452,6900,22741,16802,23953,9796,0,19881,29790,11149,5457,8124,29152,24438,24318,7956,11503,376,21801,14816,21966,4575,23140,8014,16977,34112,23882,24068,4722,24871,12887,15375,18472,15574,21346,14488,37952,15588,9506,24221,39030,31494,18546,31723,14968,16035,17380,5105,12970,22647,26214,18097,2117,6075,33616,21620,28007,9450,13712,22805,39413,9910,35764,39520,9004,57455,23997,27961,17596,24523,13152,24849,22449,24482,28384,20982,29057,2756,23000,31759,5628,12289,32349
HEATMAP,62,16592106915301738621,heatmap:POSIX,UNKNOWN,UNKNOWN,0.100000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,196553,548919,663552,638976,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16737,33955,20216,32531,7946,13451,32750,9645,12470,11102,12559,15574,31426,15373,14006,29180,9075,918,918,918,17131,26399,33803,18536,0,0,0,0,0,0,0,0,0,20930,0,0,0,0,0,0,0,0,0,0,35218,0,0,0,0,0,0,0,0,0,0,16143,0,0,0,0,0,0,0,11565,31450,11216,19553,0,15090,2576,26429,21719,17045,15053,18491,5389,24810,16265,0,13924,29504,10290,9385,25523,13254,2649,18506,7702,30623,6747,21682,17738,4026,7859,24260,22757,34894,26167,9962,13681,21042,15094,5501,13766,9310,16901,19600,21666,23029,12333,20719,22802,2212,4198,8377,36570,8398,17003,21814,25342,16049,9053,20911,25141,37998,14513,8660,11876,4796,34010,18348,18829,7859,12867,36260,32732,20406,6908,17747,14951,10077,35743,15311,2690,9261,27864,15762,28304,17352,28341,20233,21326,16370,7032,20051
